t_out_sec,t_out_nanosec,t_imu_sec,t_imu_nanosec,t_cmd_sec,t_cmd_nanosec,imu_ax,imu_ay,imu_az,cmd_vx,cmd_vy,cmd_vz
1760539872,430800306,1760539872,416348999,1760539872,430800306,8.035219924180307,0.8754559557192734,5.152853476194805,0.0,0.0,4.0191299929992965
1760539872,493681989,1760539872,479517553,1760539872,493681989,8.802495534736169,0.8788356771552607,4.198892747302512,0.0,0.0,4.081979065000269
1760539872,557168951,1760539872,542629532,1760539872,557168951,9.239362137712524,0.614695961192455,3.6726166078063858,0.0,0.0,4.14491271100087
1760539872,619616170,1760539872,605159955,1760539872,619616170,9.431713859788186,0.28834729898915,3.172431670838991,0.0,0.0,4.208447042999978
1760539872,684248949,1760539872,672174091,1760539872,684248949,9.38669331082739,-0.08136640497865597,2.4876869255048035,0.0,0.0,4.270865095000772
1760539872,746340353,1760539872,731976527,1760539872,746340353,9.409749640286813,-0.3452420116398027,2.138756875973407,0.0,0.0,4.335471059999691
1760539872,810072000,1760539872,795440711,1760539872,810072000,9.363365165530837,-0.546552226337504,2.0044506691328143,0.0,0.0,4.397557389000212
1760539872,873679555,1760539872,859049951,1760539872,873679555,9.729400703360614,-0.6330219741492531,1.8171200076929905,0.0,0.0,4.461293370000931
1760539872,935329346,1760539872,924057435,1760539872,935329346,9.773188733151523,-0.6953623064323852,1.7554478001879494,0.0,0.0,4.524937795000369
1760539872,999046420,1760539872,984573020,1760539872,999046420,9.803147331562553,-0.7817151400304623,1.6457692725960475,0.0,0.0,4.5865105310003855
1760539873,61437602,1760539873,47129314,1760539873,61437602,9.838670700525467,-0.6664272284099112,1.8950095505464235,0.0,0.0,4.650346623000587
1760539873,124833860,1760539873,110592831,1760539873,124833860,9.726884692366859,-0.7715546752142926,2.0423648079367376,0.0,0.0,4.712656916000924
1760539873,188466174,1760539873,173828959,1760539873,188466174,9.761229826015702,-0.7853986498408816,2.3971333277374822,0.0,0.0,4.7759993039999245
1760539873,252106747,1760539873,237663051,1760539873,252106747,9.746036076497775,-0.6888916433939837,2.8996359397252554,0.0,0.0,4.83966909999981
1760539873,316545156,1760539873,302091738,1760539873,316545156,9.592924214378725,-0.42428497646458035,3.7451370986069734,0.0,0.0,4.903470635999838
1760539873,380033451,1760539873,365748181,1760539873,380033451,9.474883091968572,0.11784491984358333,4.45174965905066,0.0,0.0,4.967736951999541
1760539873,448922424,1760539873,435494619,1760539873,448922424,8.984628027595898,0.8567607026262,5.469968048664297,0.0,0.0,5.031438321000678
1760539873,508261563,1760539873,493795089,1760539873,508261563,8.457695188528856,0.8909368928827068,5.91416773737453,0.0,0.0,5.100135646000126
1760539873,571342801,1760539873,556771124,1760539873,571342801,7.521559602374846,1.8454043664757644,6.979762217885743,0.0,0.0,5.1595599329994
1760539873,634671133,1760539873,620324753,1760539873,634671133,5.499597526110893,2.9612675569636675,7.080032323556463,0.0,0.0,5.222567708000497
1760539873,697719372,1760539873,683534918,1760539873,697719372,4.819699934415837,4.36300252320206,6.213194933991071,0.0,0.0,5.285927855000409
1760539873,761377798,1760539873,746911935,1760539873,761377798,4.129020372978703,5.645815892967085,5.88274712469,0.0,0.0,5.348904872000276
1760539873,822947552,1760539873,812256938,1760539873,822947552,3.739988474555819,6.5742902777933505,5.556191217995134,0.0,0.0,5.412691760000598
1760539873,886774477,1760539873,872354096,1760539873,886774477,3.401646925864378,7.415574275200643,4.550333504991414,0.0,0.0,5.474200107000797
1760539873,950110365,1760539873,935858299,1760539873,950110365,2.719924402533224,8.12801924222858,3.8473051406787766,0.0,0.0,5.537950551000904
1760539874,14536699,1760539873,999979670,1760539874,14536699,2.0689335258414894,8.515219453086793,3.3941111572820173,0.0,0.0,5.601334012999359
1760539874,95090288,1760539874,79863832,1760539874,95090288,1.6411935414609524,9.103139995837513,2.674949334659522,0.0,0.0,5.665801216999171
1760539874,156701617,1760539874,142334310,1760539874,156701617,1.381543032309489,9.490512374072901,2.341057377670917,0.0,0.0,5.746308454999962
1760539874,220165708,1760539874,206052846,1760539874,220165708,1.4000524505237006,9.3804638446553,2.398890502254037,0.0,0.0,5.8078722640002525
1760539874,284413690,1760539874,270021846,1760539874,284413690,1.202188718477364,9.414185158096798,2.535502280913198,8.362549999999999,8.362549999999999,0.020321078000051784
1760539874,349761008,1760539874,334031698,1760539874,349761008,0.8204494796427839,9.294929648616344,2.8426775857449673,8.362549999999999,8.362549999999999,0.08457426399945689
1760539874,411712578,1760539874,397071881,1760539874,411712578,0.5891174124624635,8.7061518884906,2.975041813242902,8.362549999999999,8.362549999999999,0.14996346999942034
1760539874,471690588,1760539874,461014622,1760539874,471690588,0.61683108006981,8.912186990189285,3.066034057215034,8.362549999999999,8.362549999999999,0.2121005030003289
1760539874,536549942,1760539874,520820503,1760539874,536549942,0.6608619660450945,8.99762527076115,2.554008801338907,8.362549999999999,8.362549999999999,0.271895586998653
1760539874,600483219,1760539874,583910056,1760539874,600483219,0.6625466919901126,9.007610383403094,2.831757982875148,8.362549999999999,8.362549999999999,0.3366965519999212
1760539874,660925916,1760539874,646533868,1760539874,660925916,0.9029442187975485,9.405549223296383,3.173857668230476,8.362549999999999,8.362549999999999,0.4007439039996825
1760539874,724670693,1760539874,709932404,1760539874,724670693,1.0634660604543524,9.347758898303924,2.9506672376554466,8.362549999999999,8.362549999999999,0.4611610259998997
1760539874,788746082,1760539874,772093678,1760539874,788746082,0.9717953745746606,9.213774513287204,3.012092976952976,8.362549999999999,8.362549999999999,0.5248410259991942
1760539874,850268151,1760539874,835950641,1760539874,850268151,0.8426219601175533,9.017435048346423,3.0013606754446216,8.362549999999999,8.362549999999999,0.5888948960000562
1760539874,913791613,1760539874,899436769,1760539874,913791613,0.7736631594756062,9.132609466536394,3.1728141932181786,8.362549999999999,8.362549999999999,0.6504477429989493
1760539874,980275748,1760539874,963756715,1760539874,980275748,0.6859769366411929,8.874232357936545,3.306297948263969,8.362549999999999,8.362549999999999,0.7139797979998548
1760539875,45284176,1760539875,31158796,1760539875,45284176,0.8139734921818962,9.109033871742561,3.4223121175575795,8.362549999999999,8.362549999999999,0.7805440989995986
1760539875,106680097,1760539875,93161403,1760539875,106680097,0.8630294278361399,8.831152308886443,3.317917291521841,8.362549999999999,8.362549999999999,0.8454263419989729
1760539875,172492563,1760539875,156679605,1760539875,172492563,0.8764839495976173,8.812118501697194,3.3995036576906386,8.362549999999999,8.362549999999999,0.9069191149992548
1760539875,238443364,1760539875,223699278,1760539875,238443364,0.539176841209494,8.87464649427578,3.5871905627086935,8.362549999999999,8.362549999999999,0.9726573219995771
1760539875,303865070,1760539875,289116688,1760539875,303865070,0.8955544675927982,8.716991307996404,3.8356290077242043,0.0,0.0,1.0386226959999476
1760539875,370364279,1760539875,353889338,1760539875,370364279,1.2642338111477933,8.354336183413745,4.697460865865065,0.0,0.0,1.1040502729993023
1760539875,528517247,1760539875,513941199,1760539875,528517247,0.6121712337635682,6.02627388292056,7.341751805003158,0.0,0.0,1.265978711999196
1760539875,590682855,1760539875,576881790,1760539875,590682855,0.5754850597011031,4.715927937869569,8.482980626297609,0.0,0.0,1.3286778759993467
1760539875,654482577,1760539875,639639565,1760539875,654482577,0.2796522814203905,3.1506120935152144,8.817185425540472,0.0,0.0,1.3908622239996475
1760539875,716262776,1760539875,701956580,1760539875,716262776,-0.3110858635400947,2.184216698445819,9.40101559251316,0.0,0.0,1.4546692429994437
1760539875,779632293,1760539875,765570524,1760539875,779632293,-0.9419223548229602,0.9923720378346058,9.716561480890993,0.0,0.0,1.5164409230001183
1760539875,841549363,1760539875,830325674,1760539875,841549363,-1.7198754159251837,0.14927670796176928,9.484037944211613,0.0,0.0,1.5797508289997495
1760539875,904429379,1760539875,890220462,1760539875,904429379,-2.528803489479479,-0.5786016536140594,9.4521245843904,0.0,0.0,1.64166906599894
1760539875,968607472,1760539875,954160554,1760539875,968607472,-3.356001469200571,-1.4556667154311334,8.912623388614117,0.0,0.0,1.7046275270004116
1760539876,32518713,1760539876,16976533,1760539876,32518713,-3.834921594451838,-1.781267643970996,8.917327468526105,0.0,0.0,1.7687319710003067
1760539876,93665855,1760539876,79715642,1760539876,93665855,-4.709623702636588,-2.371078485932904,8.343352144672307,0.0,0.0,1.8328138229990145
1760539876,158216079,1760539876,142356083,1760539876,158216079,-4.910325150924646,-2.764411633270797,7.877182905515581,0.0,0.0,1.8938106690002314
1760539876,221556392,1760539876,207248345,1760539876,221556392,-4.648321867291076,-3.3436296637630614,8.00068006817278,0.0,0.0,1.958400558998619
1760539876,284853076,1760539876,270647788,1760539876,284853076,-4.3120341618249185,-3.7412117816264705,7.904459796105059,0.0,0.0,2.02170439099973
1760539876,350365690,1760539876,334920548,1760539876,350365690,-4.08354941836678,-4.540696402156621,8.02790620950477,0.0,0.0,2.0851213709993317
1760539876,410545775,1760539876,396095468,1760539876,410545775,-3.9483388176215084,-5.46563754063596,7.499230491268214,0.0,0.0,2.1505695229989215
1760539876,473583662,1760539876,459479300,1760539876,473583662,-4.027972039628008,-5.821472073634162,6.483657721519948,0.0,0.0,2.2107907560002786
1760539876,536962198,1760539876,522671039,1760539876,536962198,-3.915168465480482,-5.813506441683875,5.388292596827717,0.0,0.0,2.273758197999996
1760539876,600431363,1760539876,586066945,1760539876,600431363,-4.111912700163545,-6.287503156164036,5.425100453771674,0.0,0.0,2.3372646039988467
1760539876,663727510,1760539876,649199518,1760539876,663727510,-5.18816739831009,-6.455246726477094,5.317545571216408,0.0,0.0,2.400627936998717
1760539876,727234972,1760539876,713183110,1760539876,727234972,-4.980834237348825,-6.460223492879699,5.190574772094517,0.0,0.0,2.4638453049992677
1760539876,791364268,1760539876,776422349,1760539876,791364268,-4.891626762539469,-6.550970015307231,5.349732440036676,-8.091675,-8.091675,0.01518786400083627
1760539876,851924354,1760539876,837628788,1760539876,851924354,-3.8611104434617833,-5.889043294096056,6.121680001750029,-8.091675,-8.091675,0.07949895700039633
1760539876,917259301,1760539876,900923842,1760539876,917259301,-4.760482416403049,-7.225119359518735,6.041762985344356,-8.091675,-8.091675,0.1399287469994306
1760539876,978118387,1760539876,963567617,1760539876,978118387,-3.8687714992083526,-7.244413460927301,5.95119352595388,-8.091675,-8.091675,0.2052750639995793
1760539877,41431164,1760539877,27054487,1760539877,41431164,-3.803582737746944,-7.187339331110677,5.688459202149464,-8.091675,-8.091675,0.2661422239998501
1760539877,105561257,1760539877,91251876,1760539877,105561257,-3.5730847476439,-7.0670854277788475,6.05958874382178,-8.091675,-8.091675,0.329442927000855
1760539877,169811683,1760539877,155124579,1760539877,169811683,-3.726918537664983,-7.062847389271112,5.684344208819388,-8.091675,-8.091675,0.3935261120004725
1760539877,233147978,1760539877,218654856,1760539877,233147978,-3.203837085073496,-6.952864808992182,5.58467648298198,-8.091675,-8.091675,0.4580195199996524
1760539877,297684350,1760539877,282050929,1760539877,297684350,-3.4525227094802986,-6.664971628370916,5.983725556270461,-8.091675,-8.091675,0.5211925000003248
1760539877,362476462,1760539877,346748856,1760539877,362476462,-3.4701777715133355,-6.770513644159753,5.849599611533864,-8.091675,-8.091675,0.5858712789995479
1760539877,423806846,1760539877,409452224,1760539877,423806846,-3.641186399585828,-6.827525285934158,6.154249654056356,-8.091675,-8.091675,0.6504770960000315
1760539877,487868957,1760539877,486972103,1760539877,487868957,-3.8286163309229573,-6.823907016863204,5.357224328574333,-8.091675,-8.091675,0.7118072570010554
1760539877,548949896,1760539877,533870902,1760539877,548949896,-3.670104559972307,-7.206414390570847,5.742654671258115,-8.091675,-8.091675,0.7759670899995399
1760539877,616537958,1760539877,603304376,1760539877,616537958,-3.7161888662036686,-6.588317185699004,6.009398589759605,-8.091675,-8.091675,0.8370118439997896
1760539877,676423969,1760539877,661770995,1760539877,676423969,-2.723178687150312,-6.612497408433643,5.852926445675382,-8.091675,-8.091675,0.904522017999625
1760539877,739872338,1760539877,727852462,1760539877,739872338,-2.5248619728492785,-6.765358455730352,6.104380190062339,-8.091675,-8.091675,0.9645748980001372
1760539877,803792116,1760539877,790535885,1760539877,803792116,-3.469616985881116,-6.793899493612919,6.22794815008071,0.0,0.0,1.0279090080002788
1760539877,866960984,1760539877,852767381,1760539877,866960984,-4.06885587212553,-7.114002003293354,6.714959018809743,0.0,0.0,1.091905379000309
1760539877,929928186,1760539877,917268845,1760539877,929928186,-3.50955311790117,-6.81346875645523,5.944996885328022,0.0,0.0,1.1549918950004212
1760539877,992671461,1760539877,979899343,1760539877,992671461,-3.5558553101170265,-6.664606412862277,6.231583047907322,0.0,0.0,1.2179310230003466
1760539878,56615035,1760539878,40413854,1760539878,56615035,-3.7104378278073127,-6.405224617465956,6.780175588306146,0.0,0.0,1.280693335000251
1760539878,119852237,1760539878,105580171,1760539878,119852237,-4.222921908556744,-5.7575138519106535,7.645041010829022,0.0,0.0,1.3446851310000056
1760539878,182218234,1760539878,167701649,1760539878,182218234,-4.073623456707477,-4.4072969835937705,7.568105097290271,0.0,0.0,1.4078178889994888
1760539878,244857046,1760539878,230460498,1760539878,244857046,-3.654613421938155,-2.835129097126414,8.638358046206111,0.0,0.0,1.470232699999542
1760539878,308450971,1760539878,294417646,1760539878,308450971,-3.326814118485283,-0.8757000847574536,9.299982227138868,0.0,0.0,1.5328323829999135
1760539878,371206154,1760539878,357736534,1760539878,371206154,-3.109700062318897,1.13458415589711,8.72480818407575,0.0,0.0,1.5964340120008274
1760539878,434314226,1760539878,419734215,1760539878,434314226,-1.9376415815230799,2.808780249706748,7.543056655352912,0.0,0.0,1.659262786999534
1760539878,497868021,1760539878,483153862,1760539878,497868021,-2.549107152486851,5.105763198674566,6.551161456132294,0.0,0.0,1.7224171930010925
1760539878,563857933,1760539878,548578495,1760539878,563857933,-0.6664755604403839,7.887091778433137,6.060508223239451,-8.091675,-8.091675,0.02602844200009713
1760539878,627030968,1760539878,612677661,1760539878,627030968,-0.10525447754777098,7.427276412246425,5.976470529289989,-8.091675,-8.091675,0.09208438999849022
1760539878,689943559,1760539878,675617178,1760539878,689943559,0.22224499389110597,8.19128273743068,4.523240110766471,-8.091675,-8.091675,0.15518390699980955
1760539878,755105580,1760539878,738793954,1760539878,755105580,0.24639206355737453,7.488620355102457,5.362566793181408,-8.091675,-8.091675,0.21810364500015567
1760539878,822384401,1760539878,808248928,1760539878,822384401,0.012443144590740127,7.513102481360769,5.728646854639079,-8.091675,-8.091675,0.2832776479990571
1760539878,890138668,1760539878,871688149,1760539878,890138668,0.08079070943629565,8.001977234060325,6.039957915326515,-8.091675,-8.091675,0.3505355620000046
1760539878,951266032,1760539878,936670410,1760539878,951266032,0.1565436236432284,7.925476121166309,6.117536256363576,-8.091675,-8.091675,0.41828440300014336
1760539879,21318952,1760539878,999963872,1760539879,21318952,0.41026594995517984,8.484467721568306,5.267159911749514,-8.091675,-8.091675,0.47948106399962853
1760539879,86489732,1760539879,72375519,1760539879,86489732,0.07670396055604753,8.493830586904634,5.119757306336646,-8.091675,-8.091675,0.5495131499992567
1760539879,150946807,1760539879,141001713,1760539879,150946807,-0.0903448095823918,8.469816827481424,5.070038735059626,-8.091675,-8.091675,0.6146163379999052
1760539879,211816320,1760539879,200273129,1760539879,211816320,0.41663497164155205,8.468004749793632,3.840220459493144,-8.091675,-8.091675,0.6790739680000115
1760539879,273859390,1760539879,260182492,1760539879,273859390,-0.05078208194898824,8.421137685078499,4.52942847550092,-8.091675,-8.091675,0.7399204799985455
1760539879,336682850,1760539879,321974154,1760539879,336682850,-0.3605120599973726,8.248555696038384,4.392137099680403,-8.091675,-8.091675,0.8019382909988053
1760539879,398828532,1760539879,384262984,1760539879,398828532,-0.23989544085857623,8.572787979837418,3.4544216729432677,-8.091675,-8.091675,0.8648076219997165
1760539879,464082275,1760539879,449804302,1760539879,464082275,0.3524448120258103,9.575011195696481,4.441252792214358,-8.091675,-8.091675,0.927016747999005
1760539879,526678383,1760539879,512517818,1760539879,526678383,0.35278874445092123,8.999727609978786,3.98238647456761,-8.091675,-8.091675,0.99244817699946
1760539879,589879604,1760539879,575598649,1760539879,589879604,0.04209609652913042,8.884733105352417,3.9311964127971466,0.0,0.0,1.0546985989985842
1760539879,653703844,1760539879,639053333,1760539879,653703844,-0.028471176344614327,8.814631280116442,5.103744204599538,0.0,0.0,1.1180125609989773
1760539879,718387475,1760539879,702276665,1760539879,718387475,0.08694699753208446,8.143559557651319,4.6319385642274575,0.0,0.0,1.181784856999002
1760539879,784438887,1760539879,767569853,1760539879,784438887,0.016197438416430857,8.368472894878597,4.535043117342247,0.0,0.0,1.2465856729995721
1760539879,847751682,1760539879,830767962,1760539879,847751682,-0.199535308070082,8.306257145857723,4.55666726847289,0.0,0.0,1.3125552509991394
1760539879,906881487,1760539879,893418348,1760539879,906881487,-0.3353691698588077,8.16283639574641,4.7133874988667674,0.0,0.0,1.3761537129994394
1760539879,969520836,1760539879,957001366,1760539879,969520836,-0.5247313734078372,7.6460327857396475,4.9466777905987875,0.0,0.0,1.4349753329988744
1760539880,30484256,1760539880,19413752,1760539880,30484256,-0.7238027544079687,7.330989470360462,5.620124050692959,0.0,0.0,1.4976755709994904
1760539880,94663960,1760539880,85227607,1760539880,94663960,-0.47443012357396486,6.413456436117024,6.8741124061264305,0.0,0.0,1.5586281569994753
1760539880,157011364,1760539880,142661112,1760539880,157011364,-0.9706165840859851,4.763109328628652,7.996339961245547,0.0,0.0,1.6228095089991257
1760539880,220476770,1760539880,205912037,1760539880,220476770,-1.125109745452971,2.8724862784129477,8.538516930560453,0.0,0.0,1.685160264998558
1760539880,283695009,1760539880,273038895,1760539880,283695009,-0.7303835803380729,1.729674454466868,9.641222194948634,0.0,0.0,1.748586116000297
1760539880,347000563,1760539880,332575331,1760539880,347000563,-0.4138592027888552,1.7672873095309034,9.170622074251844,0.0,0.0,1.8118013919993246
1760539880,409819543,1760539880,398834965,1760539880,409819543,-0.9253581616566475,1.7294968604113305,9.519325891973955,0.0,0.0,1.8751565579987073
1760539880,479072127,1760539880,459458773,1760539880,479072127,-0.7596850269298295,0.2878102360188454,9.264706621378528,0.0,0.0,1.9379577589988912
1760539880,541737236,1760539880,525105424,1760539880,541737236,-0.2772414444741945,-0.36867504657335537,8.94543104397259,0.0,0.0,2.0072875099995144
1760539880,605583643,1760539880,590628446,1760539880,605583643,0.2138446870567826,-0.588662779074192,9.138002029904351,0.0,0.0,2.0698434699988866
1760539880,669082938,1760539880,654702539,1760539880,669082938,0.6113658977576708,-0.4019260654015698,9.132592454533684,0.0,0.0,2.133703654999408
1760539880,731865528,1760539880,717460499,1760539880,731865528,0.3256136973826148,-2.7876404152649767,21.420729899381623,0.0,0.0,2.1972191909990215
1760539880,795100953,1760539880,780812498,1760539880,795100953,-0.36739940430321893,0.6377903081285404,6.299577318499156,0.0,0.0,2.260043244999906
1760539880,856129928,1760539880,844559960,1760539880,856129928,0.4659047292670988,-0.46040879430153336,8.436690292541563,0.0,0.0,2.3232551499986585
1760539880,919317334,1760539880,905220861,1760539880,919317334,-0.0765925605633254,0.1395866956278915,9.416219440575375,0.0,0.0,2.384307218999311
1760539880,981449330,1760539880,969620362,1760539880,981449330,0.09400749699333077,-0.583227713055619,9.577215925651702,0.0,0.0,2.447446771999239
1760539881,44763162,1760539881,30450596,1760539881,44763162,-0.007715501950772211,-0.05156148105263371,9.68064908427837,0.0,0.0,2.509604232000129
1760539881,108631921,1760539881,93973539,1760539881,108631921,0.055223490483707116,-0.29107238746574343,9.61945135990095,0.0,0.0,2.572914692998893
1760539881,172677236,1760539881,158204392,1760539881,172677236,0.04112785743789685,-0.1522441555175107,9.595146202363532,0.0,0.0,2.6369770820001577
1760539881,236375217,1760539881,221936873,1760539881,236375217,0.04027063007537521,-0.28620667546436185,9.671952888420394,0.0,0.0,2.7008041739991313
1760539881,301110255,1760539881,286648282,1760539881,301110255,0.007235942532513473,-0.2288095263614924,9.62840096908086,0.0,0.0,2.7646019519997935
1760539881,367290889,1760539881,350007651,1760539881,367290889,-0.007182153721149845,-0.26232139211806016,9.63307781991775,0.0,0.0,2.8292580639990774
1760539881,427191122,1760539881,412857685,1760539881,427191122,0.007556675165310528,-0.26715894708367927,9.599728688099939,0.0,0.0,2.8954674759988848
1760539881,491094548,1760539881,475854609,1760539881,491094548,0.012077318769646905,-0.2575469151648683,9.623708613829866,0.0,0.0,2.955328837999332
1760539881,552738061,1760539881,538350884,1760539881,552738061,-0.06463940596600938,-0.2623218640930758,9.632435725351588,0.0,0.0,3.0192666160000954
1760539881,617693211,1760539881,601385845,1760539881,617693211,0.045647517771909896,-0.26234207725183867,9.619302108586371,0.0,0.0,3.0808290369986935
1760539881,678317816,1760539881,663948694,1760539881,678317816,-0.054367594815142896,-0.2624132957975218,9.57029745134192,0.0,0.0,3.1458144829994126
1760539881,741484092,1760539881,730121791,1760539881,741484092,0.08954370442034115,-0.1858329418168792,9.547849564226718,0.0,0.0,3.2064723469993623
1760539881,804851091,1760539881,790178061,1760539881,804851091,-0.03516166954154447,-0.26242017773073656,9.565723384178686,0.0,0.0,3.2696273639994615
1760539881,868495349,1760539881,853576208,1760539881,868495349,0.0024481921641224813,-0.18571398237813272,9.628284107869927,0.0,0.0,3.3330128069992497
1760539881,929762473,1760539881,916790095,1760539881,929762473,-0.03106975760126427,-0.3341546002249966,9.628127769733263,0.0,0.0,3.396819843999765
1760539881,995441921,1760539881,978726221,1760539881,995441921,0.045006091837566986,-0.1808548376613973,9.676639631289275,0.0,0.0,3.4579067639988352
1760539882,55963933,1760539882,41588774,1760539882,55963933,-0.031229691279378025,-0.2623075102564356,9.642386478865678,0.0,0.0,3.523571730000185
1760539882,120111674,1760539882,105137014,1760539882,120111674,0.00266155505472232,-0.26714490789704926,9.609251378570287,0.0,0.0,3.5840976299987233
1760539882,182362726,1760539882,167971215,1760539882,182362726,-0.01148864785889113,-0.2575963866344301,9.58992437970882,0.0,0.0,3.648262111999429
1760539882,245835465,1760539882,231493751,1760539882,245835465,-0.01643700053666751,-0.22405652116566346,9.604185895032295,0.0,0.0,3.71048594199965
1760539882,309434502,1760539882,294989880,1760539882,309434502,-0.030641104588752195,-0.2623849421055031,9.58971738744589,0.0,0.0,3.7739794779990916
1760539882,375179283,1760539882,361070662,1760539882,375179283,0.0023940943094062916,-0.2575329153094895,9.633177796419744,0.0,0.0,3.837612587998592
1760539882,437810799,1760539882,423701048,1760539882,437810799,-0.03085501811686988,-0.24799159063153708,9.608848666370701,0.0,0.0,3.9033805359995313
