t_out_sec,t_out_nanosec,t_imu_sec,t_imu_nanosec,t_cmd_sec,t_cmd_nanosec,imu_vx,imu_vy,imu_vz,cmd_vx,cmd_vy,cmd_vz
1761043365,436133831,1761043365,413870902,1761043365,436133831,0.0,0.0,0.0,0.0,0.0,0.020968038001228706
1761043365,468014925,1761043365,456537219,1761043365,468014925,0.0,0.0,0.0,0.0,0.0,0.058793050000531366
1761043365,504775491,1761043365,495222326,1761043365,504775491,0.0,0.0,0.0,0.0,0.0,0.08843351100040309
1761043365,546637066,1761043365,530964038,1761043365,546637066,0.0,0.0,0.0,0.0,0.0,0.12520365100135677
1761043365,586292489,1761043365,571040832,1761043365,586292489,0.0,0.0,0.0,0.0,0.0,0.16728078200139862
1761043365,620474013,1761043365,608049750,1761043365,620474013,0.0,0.0,0.0,0.0,0.0,0.20887870800106612
1761043365,660937290,1761043365,648332748,1761043365,660937290,0.0,0.0,0.0,0.0,0.0,0.24122722900028748
1761043365,700214638,1761043365,685165277,1761043365,700214638,0.0,0.0,0.0,0.0,0.0,0.2814784860001964
1761043365,737096778,1761043365,737017426,1761043365,737096778,0.0,0.0,0.0,0.0,0.0,0.3212757800010877
1761043365,783824991,1761043365,769669429,1761043365,783824991,0.0,0.0,0.0,0.0,0.0,0.35781567900085065
1761043365,821299355,1761043365,811225763,1761043365,821299355,0.0,0.0,0.0,0.0,0.0,0.40558024600068165
1761043365,859485738,1761043365,850386536,1761043365,859485738,0.0,0.0,0.0,0.0,0.0,0.44185920000018086
1761043365,900769405,1761043365,885461581,1761043365,900769405,0.0,0.0,0.0,0.0,0.0,0.4799702680011251
1761043365,938975325,1761043365,928739640,1761043365,938975325,0.0,0.0,0.0,0.0,0.0,0.5212641939997411
1761043365,977343505,1761043365,961733458,1761043365,977343505,0.0,0.0,0.0,0.0,0.0,0.5605196530013927
1761043366,12365530,1761043365,999783952,1761043366,12365530,0.0,0.0,0.0,0.0,0.0,0.5978309609999997
1761043366,52046916,1761043366,38102836,1761043366,52046916,0.0,0.0,0.0,0.0,0.0,0.6346124709998548
1761043366,94056473,1761043366,78428612,1761043366,94056473,0.0,0.0,0.0,0.0,0.0,0.6726621690013417
1761043366,137316328,1761043366,117998627,1761043366,137316328,0.0,0.0,0.0,0.0,0.0,0.7171025260013266
1761043366,168360384,1761043366,160883000,1761043366,168360384,0.0,0.0,0.0,0.0,0.0,0.760958364000544
1761043366,207870251,1761043366,201807148,1761043366,207870251,0.0,0.0,0.0,0.0,0.0,0.789004506999845
1761043366,254406983,1761043366,236562284,1761043366,254406983,0.0,0.0,0.0,0.0,0.0,0.8311796010002581
1761043366,289067786,1761043366,279619195,1761043366,289067786,0.0,0.0,0.0,0.0,0.0,0.8771135910010344
1761043366,330118544,1761043366,315101166,1761043366,330118544,0.0,0.0,0.0,0.0,0.0,0.9096607420015062
1761043366,370023042,1761043366,352881918,1761043366,370023042,0.0,0.0,0.0,0.0,0.0,0.9513803720001306
1761043366,403569954,1761043366,393522899,1761043366,403569954,0.0,0.0,0.0,0.0,0.0,0.9913703330003045
1761043366,446353475,1761043366,430345502,1761043366,446353475,0.0,0.0,0.0,0.0,0.0,1.0240095950011892
1761043366,483501467,1761043366,469784609,1761043366,483501467,0.0,0.0,0.0,0.0,0.0,1.0668259860012768
1761043366,525515413,1761043366,513752873,1761043366,525515413,0.0,0.0,0.0,0.0,0.0,1.105020240000158
1761043366,569290029,1761043366,551547256,1761043366,569290029,0.0,0.0,0.0,0.0,0.0,1.146442814000693
1761043366,602429847,1761043366,589450546,1761043366,602429847,0.0,0.0,0.0,0.0,0.0,1.1944656040013797
1761043366,641122509,1761043366,628646061,1761043366,641122509,0.0,0.0,0.0,0.0,0.0,1.2229546360013046
1761043366,684628420,1761043366,667258167,1761043366,684628420,0.0,0.0,0.0,0.0,0.0,1.261557243000425
1761043366,718804148,1761043366,705131642,1761043366,718804148,0.0,0.0,0.0,0.0,0.0,1.3052670430006401
1761043366,757924885,1761043366,744739436,1761043366,757924885,0.0,0.0,0.0,0.0,0.0,1.3402680500003044
1761043366,797664012,1761043366,783463098,1761043366,797664012,0.0,0.0,0.0,0.0,0.0,1.3783334700001433
1761043366,834243929,1761043366,821454277,1761043366,834243929,0.0,0.0,0.0,0.0,0.0,1.4204699720012286
1761043366,878077971,1761043366,859930994,1761043366,878077971,0.0,0.0,0.0,0.0,0.0,1.4556507200013584
1761043366,914535184,1761043366,897506932,1761043366,914535184,0.0,0.0,0.0,0.0,0.0,1.5022309150008368
1761043366,950863231,1761043366,936670409,1761043366,950863231,0.0,0.0,0.0,0.0,0.0,1.5350139180009137
1761043366,991380192,1761043366,976828185,1761043366,991380192,0.0,0.0,0.0,0.0,0.0,1.571961335999731
1761043367,27937517,1761043367,12482489,1761043367,27937517,0.0,0.0,0.0,0.0,0.0,1.612133538001217
1761043367,64357527,1761043367,51410541,1761043367,64357527,0.0,0.0,0.0,0.0,0.0,1.6486015840000618
1761043367,103654894,1761043367,93206042,1761043367,103654894,0.0,0.0,0.0,0.0,0.0,1.6881329150000965
1761043367,142603667,1761043367,128489086,1761043367,142603667,0.0,0.0,0.0,0.0,0.0,1.7251153699999122
1761043367,179927030,1761043367,165027707,1761043367,179927030,0.0,0.0,0.0,0.0,0.0,1.7630458640014695
1761043367,220195732,1761043367,207415117,1761043367,220195732,0.0,0.0,0.0,0.0,0.0,1.8003667080010928
1761043367,261543399,1761043367,245186314,1761043367,261543399,0.0,0.0,0.0,0.0,0.0,1.841681319001509
1761043367,297662760,1761043367,289329800,1761043367,297662760,0.0,0.0,0.0,0.0,0.0,1.8821350220005115
1761043367,336458533,1761043367,326492886,1761043367,336458533,0.0,0.0,0.0,0.0,0.0,1.9181129750013497
1761043367,375414066,1761043367,361793356,1761043367,375414066,0.0,0.0,0.0,0.0,0.0,1.9569224330007273
1761043367,415189322,1761043367,400753574,1761043367,415189322,0.0,0.0,0.0,0.0,0.0,1.9959250219999376
1761043367,454322800,1761043367,439567144,1761043367,454322800,0.0,0.0,0.0,0.0,0.0,2.03570159300034
1761043367,494340723,1761043367,479425715,1761043367,494340723,0.0,0.0,0.0,0.0,0.0,2.0748283299999457
1761043367,530815363,1761043367,520390789,1761043367,530815363,0.0,0.0,0.0,0.0,0.0,2.1148891980010376
1761043367,569504525,1761043367,555971334,1761043367,569504525,0.0,0.0,0.0,0.0,0.0,2.151419319001434
1761043367,609796986,1761043367,594884922,1761043367,609796986,0.0,0.0,0.0,0.0,0.0,2.1899432400005026
1761043367,646363348,1761043367,638915612,1761043367,646363348,0.0,0.0,0.0,0.0,0.0,2.2303056079999806
1761043367,687002328,1761043367,671746782,1761043367,687002328,0.0,0.0,0.0,0.0,0.0,2.2671622300003946
1761043367,725420212,1761043367,715985250,1761043367,725420212,0.0,0.0,0.0,0.0,0.0,2.307754414001465
1761043367,762781890,1761043367,749698070,1761043367,762781890,0.0,0.0,0.0,0.0,0.0,2.3458304820014746
1761043367,807617970,1761043367,795380874,1761043367,807617970,0.0,0.0,0.0,0.0,0.0,2.383492846000081
1761043367,847284893,1761043367,833606850,1761043367,847284893,0.0,0.0,0.0,0.0,0.0,2.4299247810013185
1761043367,885592610,1761043367,871224306,1761043367,885592610,0.0,0.0,0.0,0.0,0.0,2.46845420200043
1761043367,926681017,1761043367,911724471,1761043367,926681017,0.0,0.0,0.0,0.0,0.0,2.5062041400015005
1761043367,963397453,1761043367,950665967,1761043367,963397453,0.0,0.0,0.0,0.0,0.0,2.5471144170005573
1761043368,3544155,1761043367,987833700,1761043368,3544155,0.0,0.0,0.0,0.0,0.0,2.583887112999946
1761043368,42692984,1761043368,28514847,1761043368,42692984,0.0,0.0,0.0,0.0,0.0,2.624315518000003
1761043368,80798904,1761043368,72473963,1761043368,80798904,0.0,0.0,0.0,0.0,0.0,2.663095717000033
1761043368,120577994,1761043368,106609228,1761043368,120577994,0.0,0.0,0.0,0.0,0.0,2.7012211750006827
1761043368,160916751,1761043368,145915632,1761043368,160916751,0.0,0.0,0.0,0.0,0.0,2.7411524500002997
1761043368,203270438,1761043368,183259680,1761043368,203270438,0.0,0.0,0.0,0.0,0.0,2.781308726000134
1761043368,235267292,1761043368,221608193,1761043368,235267292,0.0,0.0,0.0,0.0,0.0,2.823754450000706
1761043368,276466958,1761043368,261690784,1761043368,276466958,0.0,0.0,0.0,0.0,0.0,2.8558569329998136
1761043368,313144932,1761043368,302771913,1761043368,313144932,0.0,0.0,0.0,0.0,0.0,2.8968870070002595
1761043368,350570832,1761043368,336713381,1761043368,350570832,0.0,0.0,0.0,0.0,0.0,2.9395333980010037
1761043368,388155066,1761043368,377777992,1761043368,388155066,0.0,0.0,0.0,0.0,0.0,2.971101955001359
1761043368,427081747,1761043368,413248444,1761043368,427081747,0.0,0.0,0.0,0.0,0.0,3.0088130040003307
1761043368,481841975,1761043368,469813453,1761043368,481841975,0.0,0.0,0.0,0.0,0.0,3.0476624069997342
1761043368,523470438,1761043368,507117724,1761043368,523470438,0.0,0.0,0.0,0.0,0.0,3.1023413380007696
1761043368,566890720,1761043368,546069312,1761043368,566890720,0.0,0.0,0.0,0.0,0.0,3.1438586530002794
1761043368,600714799,1761043368,584315603,1761043368,600714799,0.0,0.0,0.0,0.0,0.0,3.1900129770001513
1761043368,637151235,1761043368,620683686,1761043368,637151235,0.0,0.0,0.0,0.0,0.0,3.2244972980006423
1761043368,671638463,1761043368,664609728,1761043368,671638463,0.0,0.0,0.0,0.0,0.0,3.259433657000045
1761043368,713808076,1761043368,697258601,1761043368,713808076,0.0,0.0,0.0,0.0,0.0,3.2922279379999964
1761043368,754055370,1761043368,734392242,1761043368,754055370,0.0,0.0,0.0,0.0,0.0,3.3348897360010596
1761043368,786639484,1761043368,773674201,1761043368,786639484,0.0,0.0,0.0,0.0,0.0,3.3751121229997807
1761043368,828208077,1761043368,814269237,1761043368,828208077,0.0,0.0,0.0,0.0,0.0,3.407323995999832
1761043368,862939769,1761043368,852561602,1761043368,862939769,0.0,0.0,0.0,0.0,0.0,3.4485787360008544
1761043368,902843507,1761043368,889332427,1761043368,902843507,0.0,0.0,0.0,0.0,0.0,3.4833620019999216
1761043368,944148711,1761043368,928330830,1761043368,944148711,0.0,0.0,0.0,0.0,0.0,3.5233560180004133
1761043368,979107496,1761043368,967136344,1761043368,979107496,0.0,0.0,0.0,0.0,0.0,3.564646963000996
1761043369,18635733,1761043369,4521226,1761043369,18635733,0.0,0.0,0.0,0.0,0.0,3.599464118000469
1761043369,59461362,1761043369,44786187,1761043369,59461362,0.0,0.0,0.0,0.0,0.0,3.6390125779998925
1761043369,95212481,1761043369,80755178,1761043369,95212481,0.0,0.0,0.0,0.0,0.0,3.6801197990007495
1761043369,136158925,1761043369,122596586,1761043369,136158925,0.0,0.0,0.0,0.0,0.0,3.7163949010009674
1761043369,177931093,1761043369,163114825,1761043369,177931093,0.0,0.0,0.0,0.0,0.0,3.758914829000787
1761043369,211000300,1761043369,197101108,1761043369,211000300,0.0,0.0,0.0,0.0,0.0,3.7988070680003148
1761043369,250657112,1761043369,236657494,1761043369,250657112,0.0,0.0,0.0,0.0,0.0,3.831363274000978
1761043369,292737446,1761043369,275838175,1761043369,292737446,0.0,0.0,0.0,0.0,0.0,3.871131437999793
1761043369,329676290,1761043369,321252238,1761043369,329676290,0.0,0.0,0.0,0.0,0.0,3.913849366001159
1761043369,366398541,1761043369,355252225,1761043369,366398541,0.0,0.0,0.0,0.0,0.0,3.951993915999992
1761043369,407518411,1761043369,400670751,1761043369,407518411,0.0,0.0,0.0,0.0,0.0,3.986776497000392
1761043369,445996258,1761043369,431286843,1761043369,445996258,0.0,0.0,0.0,0.0,0.0,4.027925534001042
1761043369,482797435,1761043369,468814058,1761043369,482797435,0.0,0.0,0.0,0.0,0.0,4.066388695000569
1761043369,523216804,1761043369,509739891,1761043369,523216804,0.0,0.0,0.0,0.0,0.0,4.103222484000071
1761043369,559352461,1761043369,544141693,1761043369,559352461,0.0,0.0,0.0,0.0,0.0,4.143746927000393
1761043369,595404841,1761043369,581532853,1761043369,595404841,0.0,0.0,0.0,0.0,0.0,4.180029880000802
1761043369,633744595,1761043369,619584051,1761043369,633744595,0.0,0.0,0.0,0.0,0.0,4.216478260999793
1761043369,672376960,1761043369,659066418,1761043369,672376960,0.0,0.0,0.0,0.0,0.0,4.254292643001463
1761043369,709392360,1761043369,696561855,1761043369,709392360,0.0,0.0,0.0,0.0,0.0,4.293611361999865
1761043369,750067359,1761043369,735893333,1761043369,750067359,0.0,0.0,0.0,0.0,0.0,4.329859371000566
1761043369,785428422,1761043369,773845346,1761043369,785428422,0.0,0.0,0.0,0.0,0.0,4.3704568880002626
1761043369,825894995,1761043369,810781634,1761043369,825894995,0.0,0.0,0.0,0.0,0.0,4.405909267001334
1761043369,863961322,1761043369,849102388,1761043369,863961322,0.0,0.0,0.0,0.0,0.0,4.446367784001268
1761043369,902446410,1761043369,887768605,1761043369,902446410,0.0,0.0,0.0,0.0,0.0,4.485840614001063
1761043369,940433163,1761043369,928886290,1761043369,940433163,0.0,0.0,0.0,0.0,0.0,4.522740995000277
1761043369,977518674,1761043369,963000648,1761043369,977518674,0.0,0.0,0.0,0.0,0.0,4.560818248000942
1761043370,15537557,1761043370,1149364,1761043370,15537557,0.0,0.0,0.0,0.0,0.0,4.598494667001432
1761043370,54774738,1761043370,41445122,1761043370,54774738,0.0,0.0,0.0,0.0,0.0,4.636335069000779
1761043370,97336814,1761043370,80629710,1761043370,97336814,0.0,0.0,0.0,0.0,0.0,4.676050918000328
1761043370,133001619,1761043370,117324406,1761043370,133001619,0.0,0.0,0.0,0.0,0.0,4.720429367000179
1761043370,171887392,1761043370,159729815,1761043370,171887392,0.0,0.0,0.0,0.0,0.0,4.753671390000818
1761043370,211155648,1761043370,196642437,1761043370,211155648,0.0,0.0,0.0,0.0,0.0,4.792958997000824
1761043370,247911899,1761043370,235377432,1761043370,247911899,0.0,0.0,0.0,0.0,0.0,4.832230772000912
1761043370,284735447,1761043370,272180461,1761043370,284735447,0.0,0.0,0.0,0.0,0.0,4.868355040000097
1761043370,323427831,1761043370,309536361,1761043370,323427831,0.0,0.0,0.0,0.0,0.0,4.905767107000429
1761043370,361136102,1761043370,347393800,1761043370,361136102,0.0,0.0,0.0,0.0,0.0,4.94392634200085
1761043370,398666040,1761043370,389697283,1761043370,398666040,0.0,0.0,0.0,0.0,0.0,4.982375041001433
1761043370,436429163,1761043370,425804181,1761043370,436429163,0.0,0.0,0.0,0.0,0.0,5.019136144001095
1761043370,474728972,1761043370,463775656,1761043370,474728972,0.0,0.0,0.0,0.0,0.0,5.05684226700032
1761043370,513605246,1761043370,499450702,1761043370,513605246,0.0,0.0,0.0,0.0,0.0,5.095200447000025
1761043370,553726688,1761043370,538412216,1761043370,553726688,0.0,0.0,0.0,0.0,0.0,5.134720369000206
1761043370,593030518,1761043370,579104011,1761043370,593030518,0.0,0.0,0.0,0.0,0.0,5.1742334959999425
1761043370,629109564,1761043370,617759080,1761043370,629109564,0.0,0.0,0.0,0.0,0.0,5.213969696000277
1761043370,670645934,1761043370,654287201,1761043370,670645934,0.0,0.0,0.0,0.0,0.0,5.250316947000101
1761043370,711641563,1761043370,697079593,1761043370,711641563,0.0,0.0,0.0,0.0,0.0,5.291013186000782
1761043370,746217329,1761043370,729777763,1761043370,746217329,0.0,0.0,0.0,0.0,0.0,5.332410353001251
1761043370,781791245,1761043370,770992466,1761043370,781791245,0.0,0.0,0.0,0.0,0.0,5.367560287000742
