t_out_sec,t_out_nanosec,t_imu_sec,t_imu_nanosec,t_cmd_sec,t_cmd_nanosec,imu_vx,imu_vy,imu_vz,cmd_vx,cmd_vy,cmd_vz
1761043370,820416221,1761043370,808656071,1761043370,820416221,0.0,0.0,0.0,0.0,0.0,5.402378607999708
1761043370,863089187,1761043370,846617898,1761043370,863089187,0.0,0.0,0.0,0.0,0.0,5.441044900000634
1761043370,898071620,1761043370,882010591,1761043370,898071620,0.0,0.0,0.0,0.0,0.0,5.486878611000066
1761043370,935523094,1761043370,924387815,1761043370,935523094,0.0,0.0,0.0,0.0,0.0,5.519077873001152
1761043370,972748402,1761043370,961759401,1761043370,972748402,0.0,0.0,0.0,0.0,0.0,5.556656476999706
1761043371,13924494,1761043370,998281133,1761043371,13924494,0.0,0.0,0.0,0.0,0.0,5.5940071920013
1761043371,49795966,1761043371,37086647,1761043371,49795966,0.0,0.0,0.0,0.0,0.0,5.635012395001468
1761043371,88440276,1761043371,74639418,1761043371,88440276,0.0,0.0,0.0,0.0,0.0,5.6701820510006655
1761043371,128744607,1761043371,113544432,1761043371,128744607,0.0,0.0,0.0,0.0,0.0,5.709934567001255
1761043371,163743966,1761043371,150233609,1761043371,163743966,0.0,0.0,0.0,0.0,0.0,5.749174026001128
1761043371,202890555,1761043371,191419442,1761043371,202890555,0.0,0.0,0.0,0.0,0.0,5.784348163000686
1761043371,241782532,1761043371,230206697,1761043371,241782532,0.0,0.0,0.0,0.0,0.0,5.823294417999932
1761043371,283189829,1761043371,266685114,1761043371,283189829,0.0,0.0,0.0,0.0,0.0,5.8622011540010135
1761043371,319799542,1761043371,306495407,1761043371,319799542,0.0,0.0,0.0,0.0,0.0,5.904195285000242
1761043371,359196817,1761043371,347978445,1761043371,359196817,0.0,0.0,0.0,0.0,0.0,5.940187591000722
1761043371,395666975,1761043371,381912709,1761043371,395666975,0.0,0.0,0.0,0.0,0.0,5.979580234999958
1761043371,434327618,1761043371,422180874,1761043371,434327618,0.0,0.0,0.0,0.0,0.0,6.0160223380007665
1761043371,475621729,1761043371,464392820,1761043371,475621729,0.0,0.0,0.0,0.0,0.0,6.054778499999884
1761043371,513132463,1761043371,501262330,1761043371,513132463,0.0,0.0,0.0,0.0,0.0,6.096018351001476
1761043371,552277237,1761043371,538187526,1761043371,552277237,0.0,0.0,0.0,0.0,0.0,6.133452752001176
1761043371,592383790,1761043371,583504293,1761043371,592383790,0.0,0.0,0.0,0.0,0.0,6.172856766999757
1761043371,632916918,1761043371,620278729,1761043371,632916918,0.0,0.0,0.0,0.0,0.0,6.213653451000937
1761043371,673011712,1761043371,655779311,1761043371,673011712,0.0,0.0,0.0,0.0,0.0,6.254629413000657
1761043371,714077304,1761043371,709510481,1761043371,714077304,0.0,0.0,0.0,0.0,0.0,6.293481872000484
1761043371,752816800,1761043371,739077368,1761043371,752816800,0.0,0.0,0.0,0.0,0.0,6.33485137200114
1761043371,793302854,1761043371,786289989,1761043371,793302854,0.0,0.0,0.0,0.0,0.0,6.373231793000741
1761043371,831964868,1761043371,818575714,1761043371,831964868,0.0,0.0,0.0,0.0,0.0,6.414360237000437
1761043371,870615696,1761043371,859418898,1761043371,870615696,0.0,0.0,0.0,0.0,0.0,6.452430156999981
1761043371,909953193,1761043371,895993316,1761043371,909953193,0.0,0.0,0.0,0.0,0.0,6.491191985000114
1761043371,945958257,1761043371,935075793,1761043371,945958257,0.0,0.0,0.0,0.0,0.0,6.530370333000974
1761043371,986637867,1761043371,973020065,1761043371,986637867,0.0,0.0,0.0,0.0,0.0,6.566342916001304
1761043372,26860309,1761043372,10447484,1761043372,26860309,0.0,0.0,0.0,0.0,0.0,6.607034508000652
1761043372,62411984,1761043372,49626017,1761043372,62411984,0.0,0.0,0.0,0.0,0.0,6.647425451001254
1761043372,101468073,1761043372,88502013,1761043372,101468073,0.0,0.0,0.0,0.0,0.0,6.683514125999864
1761043372,142468591,1761043372,127069008,1761043372,142468591,0.0,0.0,0.0,0.0,0.0,6.721923306000463
1761043372,178861045,1761043372,165045576,1761043372,178861045,0.0,0.0,0.0,0.0,0.0,6.762915658000566
1761043372,220119656,1761043372,203026551,1761043372,220119656,0.0,0.0,0.0,0.0,0.0,6.799526520000654
1761043372,253609771,1761043372,242578696,1761043372,253609771,0.0,0.0,0.0,0.0,0.0,6.840369482000824
1761043372,294625475,1761043372,279068706,1761043372,294625475,0.0,0.0,0.0,0.0,0.0,6.874160764000408
1761043372,331278966,1761043372,317578812,1761043372,331278966,0.0,0.0,0.0,0.0,0.0,6.915183801000239
1761043372,369687628,1761043372,358558959,1761043372,369687628,0.0,0.0,0.0,0.0,0.0,6.953147610000087
1761043372,411562795,1761043372,394526061,1761043372,411562795,0.0,0.0,0.0,0.0,0.0,6.9901226199999655
1761043372,448685084,1761043372,440718199,1761043372,448685084,0.0,0.0,0.0,0.0,0.0,7.032102750999911
1761043372,485021019,1761043372,471668644,1761043372,485021019,0.0,0.0,0.0,0.0,0.0,7.070673431000614
1761043372,526092797,1761043372,518985951,1761043372,526092797,0.0,0.0,0.0,0.0,0.0,7.105365381999945
1761043372,564872848,1761043372,551493009,1761043372,564872848,0.0,0.0,0.0,0.0,0.0,7.146437678000439
1761043372,601721358,1761043372,588032648,1761043372,601721358,0.0,0.0,0.0,0.0,0.0,7.1853168590005225
1761043372,642071838,1761043372,626896311,1761043372,642071838,0.0,0.0,0.0,0.0,0.0,7.222142499000256
1761043372,680794463,1761043372,664368896,1761043372,680794463,0.0,0.0,0.0,0.0,0.0,7.262428719001036
1761043372,717398028,1761043372,703724819,1761043372,717398028,0.0,0.0,0.0,0.0,0.0,7.302586236000934
1761043372,756505191,1761043372,744368243,1761043372,756505191,0.0,0.0,0.0,0.0,0.0,7.338138466000601
1761043372,793791017,1761043372,779873807,1761043372,793791017,0.0,0.0,0.0,0.0,0.0,7.377547203999711
1761043372,834041534,1761043372,819637915,1761043372,834041534,0.0,0.0,0.0,0.0,0.0,7.414188620999994
1761043372,872898178,1761043372,862187640,1761043372,872898178,0.0,0.0,0.0,0.0,0.0,7.454412934001084
1761043372,912087507,1761043372,897043054,1761043372,912087507,0.0,0.0,0.0,0.0,0.0,7.4938389680010005
1761043372,949003055,1761043372,934902085,1761043372,949003055,0.0,0.0,0.0,0.0,0.0,7.533269909001319
1761043372,986106251,1761043372,973128505,1761043372,986106251,0.0,0.0,0.0,0.0,0.0,7.569825530001253
1761043373,27783955,1761043373,18912884,1761043373,27783955,0.0,0.0,0.0,0.0,0.0,7.606456409999737
1761043373,63313871,1761043373,50183051,1761043373,63313871,0.0,0.0,0.0,0.0,0.0,7.64815689200077
1761043373,102513441,1761043373,88474379,1761043373,102513441,0.0,0.0,0.0,0.0,0.0,7.6848254579999775
1761043373,140881824,1761043373,129364989,1761043373,140881824,0.0,0.0,0.0,0.0,0.0,7.723295027000859
1761043373,180427469,1761043373,166127536,1761043373,180427469,0.0,0.0,0.0,0.0,0.0,7.761380762000044
1761043373,218696390,1761043373,207315573,1761043373,218696390,0.0,0.0,0.0,0.0,0.0,7.806423435000397
1761043373,256129605,1761043373,239847743,1761043373,256129605,0.0,0.0,0.0,0.0,0.0,7.83942880900031
1761043373,288792515,1761043373,279774185,1761043373,288792515,0.0,0.0,0.0,0.0,0.0,7.8782341750011255
1761043373,328290883,1761043373,314645766,1761043373,328290883,0.0,0.0,0.0,0.0,0.0,7.909998213001018
1761043373,367886972,1761043373,352765019,1761043373,367886972,0.0,0.0,0.0,0.0,0.0,7.94947232100094
1761043373,404206945,1761043373,394185056,1761043373,404206945,0.0,0.0,0.0,0.0,0.0,7.988773799001137
1761043373,442543513,1761043373,428991267,1761043373,442543513,0.0,0.0,0.0,0.0,0.0,8.024767752000116
1761043373,481671528,1761043373,467915966,1761043373,481671528,0.0,0.0,0.0,0.0,0.0,8.063020932000654
1761043373,522000045,1761043373,509813263,1761043373,522000045,0.0,0.0,0.0,0.0,0.0,8.102261965001162
1761043373,561514115,1761043373,549251093,1761043373,561514115,0.0,0.0,0.0,0.0,0.0,8.143221686999823
1761043373,600550945,1761043373,586495697,1761043373,600550945,0.0,0.0,0.0,0.0,0.0,8.182098164001218
1761043373,639331292,1761043373,634894395,1761043373,639331292,0.0,0.0,0.0,0.0,0.0,8.221047326000189
1761043373,683812798,1761043373,669417420,1761043373,683812798,0.0,0.0,0.0,0.0,0.0,8.259946766000212
1761043373,724845556,1761043373,709979344,1761043373,724845556,0.0,0.0,0.0,0.0,0.0,8.305479515000115
1761043373,759449137,1761043373,751267270,1761043373,759449137,0.0,0.0,0.0,0.0,0.0,8.345960847000242
1761043373,813834975,1761043373,800799526,1761043373,813834975,0.0,0.0,0.0,0.0,0.0,8.387752773000102
1761043373,850197411,1761043373,836285719,1761043373,850197411,0.0,0.0,0.0,0.0,0.0,8.435058951001338
1761043373,895396640,1761043373,876441161,1761043373,895396640,0.0,0.0,0.0,0.0,0.0,8.47085247799987
1761043373,928557662,1761043373,913472894,1761043373,928557662,0.0,0.0,0.0,0.0,0.0,8.515896373000942
1761043373,968177752,1761043373,968295233,1761043373,968177752,0.0,0.0,0.0,0.0,0.0,8.55035158300052
1761043373,992510240,1761043374,12859887,1761043373,992510240,0.0,0.0,0.0,0.0,0.0,8.589775024000119
1761043374,27928970,1761043374,55815853,1761043374,27928970,0.0,0.0,0.0,0.0,0.0,8.619326373000149
1761043374,69279211,1761043374,91568065,1761043374,69279211,0.0,0.0,0.0,0.0,0.0,8.648657536999963
1761043374,102644789,1761043374,129941745,1761043374,102644789,0.0,0.0,0.0,0.0,0.0,8.692628190001415
1761043374,145048735,1761043374,168492814,1761043374,145048735,0.0,0.0,0.0,0.0,0.0,8.723304208000627
1761043374,179067241,1761043374,204408749,1761043374,179067241,0.0,0.0,0.0,0.0,0.0,8.765461950000827
1761043374,217854792,1761043374,243170059,1761043374,217854792,0.0,0.0,0.0,0.0,0.0,8.79961295600151
1761043374,260465127,1761043374,280030755,1761043374,260465127,0.0,0.0,0.0,0.0,0.0,8.838058950999766
1761043374,294568596,1761043374,321880719,1761043374,294568596,0.0,0.0,0.0,0.0,0.0,8.881773622000765
1761043374,332428256,1761043374,360128195,1761043374,332428256,0.0,0.0,0.0,0.0,0.0,8.915644886001246
1761043374,379912934,1761043374,397107187,1761043374,379912934,0.0,0.0,0.0,0.0,0.0,8.952834101000917
1761043374,409798580,1761043374,435686626,1761043374,409798580,0.0,0.0,0.0,0.0,0.0,9.000171112000316
1761043374,450348338,1761043374,474804845,1761043374,450348338,0.0,0.0,0.0,0.0,0.0,9.03004861000045
1761043374,487431978,1761043374,515009361,1761043374,487431978,0.0,0.0,0.0,0.0,0.0,9.071432665001339
1761043374,528320867,1761043374,551071130,1761043374,528320867,0.0,0.0,0.0,0.0,0.0,9.108491009001227
1761043374,564823043,1761043374,589658273,1761043374,564823043,0.0,0.0,0.0,0.0,0.0,9.148725211000055
1761043374,602347351,1761043374,628271861,1761043374,602347351,0.0,0.0,0.0,0.0,0.0,9.185156888001075
1761043374,645678632,1761043374,663708683,1761043374,645678632,0.0,0.0,0.0,0.0,0.0,9.22258886200143
1761043374,678632266,1761043374,703230921,1761043374,678632266,0.0,0.0,0.0,0.0,0.0,9.267016089999743
1761043374,716223981,1761043374,744484013,1761043374,716223981,0.0,0.0,0.0,0.0,0.0,9.299772592999943
1761043374,756064293,1761043374,780663152,1761043374,756064293,0.0,0.0,0.0,0.0,0.0,9.337629142000878
1761043374,795245271,1761043374,819346110,1761043374,795245271,0.0,0.0,0.0,0.0,0.0,9.378629827000623
1761043374,832442763,1761043374,860088591,1761043374,832442763,0.0,0.0,0.0,0.0,0.0,9.415827986000295
1761043374,873066392,1761043374,897142731,1761043374,873066392,0.0,0.0,0.0,0.0,0.0,9.453075164001348
1761043374,910739219,1761043374,935663374,1761043374,910739219,0.0,0.0,0.0,0.0,0.0,9.49418929300009
1761043374,948436619,1761043374,972450551,1761043374,948436619,0.0,0.0,0.0,0.0,0.0,9.531154897000306
1761043374,985738686,1761043375,11314140,1761043374,985738686,0.0,0.0,0.0,0.0,0.0,9.5688797970015
1761043375,32529326,1761043375,48306798,1761043375,32529326,0.0,0.0,0.0,0.0,0.0,9.605947105001178
1761043375,63297862,1761043375,86052033,1761043375,63297862,0.0,0.0,0.0,0.0,0.0,9.653596875001313
1761043375,100773059,1761043375,129790204,1761043375,100773059,0.0,0.0,0.0,0.0,0.0,9.683991355999751
1761043375,138607923,1761043375,165820065,1761043375,138607923,0.0,0.0,0.0,0.0,0.0,9.721282941000027
1761043375,180309831,1761043375,208798179,1761043375,180309831,0.0,0.0,0.0,0.0,0.0,9.759090768000533
1761043375,225619190,1761043375,253169295,1761043375,225619190,0.0,0.0,0.0,0.0,0.0,9.800573546001033
1761043375,264747631,1761043375,289236304,1761043375,264747631,0.0,0.0,0.0,0.0,0.0,9.846079979000933
1761043375,305577445,1761043375,328008152,1761043375,305577445,0.0,0.0,0.0,0.0,0.0,9.88516780900136
1761043375,341281175,1761043375,366159664,1761043375,341281175,0.0,0.0,0.0,0.0,0.0,9.925933234000695
1761043375,380835172,1761043375,405224290,1761043375,380835172,0.0,0.0,0.0,0.0,0.0,9.961566464000498
1761043375,419130204,1761043375,444988917,1761043375,419130204,0.0,0.0,0.0,0.0,0.0,10.001941962000274
1761043375,459540406,1761043375,486334991,1761043375,459540406,0.0,0.0,0.0,0.0,0.0,10.03958297400095
1761043375,500214608,1761043375,521049942,1761043375,500214608,0.0,0.0,0.0,0.0,0.0,10.07997510200039
1761043375,535153541,1761043375,559863178,1761043375,535153541,0.0,0.0,0.0,0.0,0.0,10.120462823000707
1761043375,573267591,1761043375,597216504,1761043375,573267591,0.0,0.0,0.0,0.0,0.0,10.155546201000107
1761043375,611867808,1761043375,634675609,1761043375,611867808,0.0,0.0,0.0,0.0,0.0,10.199004130001413
1761043375,688203834,1761043375,681423563,1761043375,688203834,0.0,0.0,0.0,0.0,0.0,10.269281330000013
1761043375,725729790,1761043375,712927119,1761043375,725729790,0.0,0.0,0.0,0.0,0.0,10.308637142001317
1761043375,764798971,1761043375,751935930,1761043375,764798971,0.0,0.0,0.0,0.0,0.0,10.345953486001235
1761043375,803660282,1761043375,788252106,1761043375,803660282,0.0,0.0,0.0,0.0,0.0,10.38699135600109
1761043375,845693246,1761043375,829791014,1761043375,845693246,0.0,0.0,0.0,0.0,0.0,10.425332777000222
1761043375,884009130,1761043375,868448046,1761043375,884009130,0.0,0.0,0.0,0.0,0.0,10.466128887001105
1761043375,918169469,1761043375,905025538,1761043375,918169469,0.0,0.0,0.0,0.0,0.0,10.504180159001407
1761043375,961661584,1761043375,945311721,1761043375,961661584,0.0,0.0,0.0,0.0,0.0,10.538520943000549
1761043375,996206757,1761043375,994444179,1761043375,996206757,0.0,0.0,0.0,0.0,0.0,10.582790800001021
1761043376,37561257,1761043376,28552222,1761043376,37561257,0.0,0.0,0.0,0.0,0.0,10.616659268000149
1761043376,79965462,1761043376,65539418,1761043376,79965462,0.0,0.0,0.0,0.0,0.0,10.65800867500002
1761043376,125360099,1761043376,105618286,1761043376,125360099,0.0,0.0,0.0,0.0,0.0,10.700214788001176
1761043376,158179325,1761043376,142255481,1761043376,158179325,0.0,0.0,0.0,0.0,0.0,10.74579577700024
1761043376,201195013,1761043376,188851805,1761043376,201195013,0.0,0.0,0.0,0.0,0.0,10.77862192900102
1761043376,241028880,1761043376,226305706,1761043376,241028880,0.0,0.0,0.0,0.0,0.0,10.821467376001237
1761043376,292757603,1761043376,270055895,1761043376,292757603,0.0,0.0,0.0,0.0,0.0,10.861276835999888
